B_Req,R_Priority,Weights,FP,Complexity,Time,Cost,Priority,No of Fps
330,C,3,"T-mis-3256,T-mis- 460,T-mis- 797,T-mis- 1433",1,2.5,17.5,Medium,4
331,S,2,T-mis-1687,1,1,7.0,Medium,1
332,S,2,T-mis-872,1,1,7.0,High,1
333,M,1,T-mis-8,5,2.5,87.5,Medium,1
334,S,2,"T-mis-1907,T-mis- 3208,T-mis- 1135,T-mis- 937",5,4,140.0,Medium,4
335,S,2,"T-mis-608,T-mis- 2021,T-mis- 2614",1,5,35.0,Medium,3
336,S,2,"T-mis-1098,T-mis- 947,T-mis- 682,T-mis- 242",3,4,84.0,High,4
337,M,1,"T-mis-2437,T-mis- 1596",3,2.5,52.5,Medium,2
338,M,1,"T-mis-964,T-mis- 944",5,1.5,52.5,High,2
339,C,3,"T-mis-3326,T-mis- 1161,T-mis- 1119",5,2.5,87.5,Medium,3
340,C,3,"T-mis-2946,T-mis- 224",5,3,105.0,Medium,2
341,M,1,"T-mis-1283,T-mis- 2358",5,2.5,87.5,Medium,2
342,M,1,"T-mis-2408,T-mis- 1935",5,2.5,87.5,Medium,2
343,M,1,"T-mis-1692,T-mis- 956,T-mis- 434,T-mis- 1795",3,5,105.0,Medium,4
344,M,1,T-mis-2618,3,2.5,52.5,Medium,1
345,W,3,"T-mis-324,T-mis- 2230",5,1.5,52.5,Medium,2
346,W,3,"T-mis-2972,T-mis- 3085,T-mis- 2611,T-mis- 2575",5,4,140.0,Medium,4
347,S,2,"T-mis-2459,T-mis- 1947",3,2,42.0,Medium,2
348,S,2,"T-mis-121,T-mis- 1290,T-mis- 1519,T-mis- 3382",5,4,140.0,High,4
349,W,3,T-mis-2666,1,1,7.0,Medium,1
350,W,3,"T-mis-1222,T-mis- 873,T-mis- 779",1,1.5,10.5,High,3
351,M,1,"T-mis-1802,T-mis- 2890,T-mis- 2593",5,5,175.0,Medium,3
352,S,2,"T-mis-833,T-mis- 301",1,2.5,17.5,Medium,2
353,M,1,"T-mis-803,T-mis- 3102,T-mis- 2607,T-mis- 2581",5,4,140.0,Medium,4
354,S,2,T-mis-589,3,4,84.0,High,1
355,M,1,"T-mis-3397,T-mis- 1189",3,4,84.0,Medium,2
356,S,2,"T-mis-2210,T-mis- 3032,T-mis- 1271",1,4,28.0,High,3
357,S,2,"T-mis-2462,T-mis- 1462,T-mis- 638,T-mis- 779",5,4,140.0,Medium,4
358,S,2,"T-mis-1130,T-mis- 2598",3,2.5,52.5,Medium,2
359,S,2,"T-mis-2810,T-mis- 2012,T-mis- 1118,T-mis- 2135",3,4,84.0,Medium,4
360,M,1,"T-mis-139,T-mis- 852",1,4,28.0,High,2
361,W,3,"T-mis-1055,T-mis- 955,T-mis- 2504,T-mis- 164",3,5,105.0,Medium,4
362,W,3,"T-mis-1232,T-mis- 23,T-mis- 3316,T-mis- 2033",1,4,28.0,High,4
363,S,2,T-mis-630,1,1,7.0,Medium,1
364,W,3,"T-mis-2635,T-mis- 2074,T-mis- 2118,T-mis- 1813",3,4,84.0,Medium,4
365,S,2,"T-mis-2335,T-mis- 2495",5,2,70.0,Medium,2
366,S,2,"T-mis-3385,T-mis- 95,T-mis- 2611,T-mis- 1239",5,5,175.0,Medium,4
367,M,1,"T-mis-2440,T-mis- 448",1,2,14.0,Medium,2
368,M,1,"T-mis-1403,T-mis- 126,T-mis- 2956",3,5,105.0,High,3
369,W,3,"T-mis-3380,T-mis- 255,T-mis- 913",1,4,28.0,Medium,3
370,S,2,T-mis-2744,5,2.5,87.5,Medium,1
371,W,3,T-mis-2115,5,1,35.0,Medium,1
372,M,1,T-mis-141,5,1,35.0,Medium,1
373,M,1,"T-mis-1129,T-mis- 445,T-mis- 3285,T-mis- 2034",1,5,35.0,Medium,4
374,W,3,"T-mis-2685,T-mis- 1040,T-mis- 319,T-mis- 3125",1,4,28.0,High,4
375,S,2,T-mis-909,3,1,21.0,Medium,1
376,W,3,"T-mis-886,T-mis- 880,T-mis- 2698",1,4,28.0,Medium,3
377,M,1,"T-mis-467,T-mis- 27,T-mis- 2929",5,4,140.0,Medium,3
378,M,1,T-mis-3121,3,2,42.0,High,1
379,M,1,"T-mis-1994,T-mis- 2419,T-mis- 2076",1,2.5,17.5,Medium,3
380,M,1,"T-mis-781,T-mis- 1511",3,2.5,52.5,High,2
381,M,1,"T-mis-1299,T-mis- 1555,T-mis- 2113,T-mis- 3208",3,5,105.0,Medium,4
382,M,1,"T-mis-446,T-mis- 1541",5,2,70.0,Medium,2
383,M,1,"T-mis-836,T-mis- 643",1,2,14.0,Medium,2
384,S,2,"T-mis-1162,T-mis- 2755,T-mis- 1152,T-mis- 2298",3,4,84.0,High,4
385,S,2,"T-mis-2715,T-mis- 2510,T-mis- 3165,T-mis- 1398",1,4,28.0,Medium,4
386,M,1,"T-mis-3258,T-mis- 3398",3,2,42.0,Medium,2
387,S,2,"T-mis-2371,T-mis- 1866,T-mis- 276",1,5,35.0,Medium,3
388,C,3,"T-mis-2182,T-mis- 1380",1,2,14.0,Medium,2
389,C,3,T-mis-238,5,1,35.0,Medium,1
390,M,1,T-mis-413,5,1.5,52.5,High,1
391,S,2,"T-mis-2410,T-mis- 2735,T-mis- 1216,T-mis- 1573",3,4,84.0,Medium,4
392,W,3,"T-mis-3233,T-mis- 894",5,4,140.0,High,2
393,S,2,T-mis-744,3,1.5,31.5,Medium,1
394,S,2,"T-mis-3046,T-mis- 156,T-mis- 2728,T-mis- 1783",3,5,105.0,Medium,4
395,S,2,"T-mis-2478,T-mis- 509,T-mis- 3382,T-mis- 2108",5,2.5,87.5,Medium,4
396,W,3,"T-mis-1435,T-mis- 293",3,2.5,52.5,High,2
397,M,1,"T-mis-1938,T-mis- 1436",5,2.5,87.5,Medium,2
398,M,1,T-mis-1886,3,4,84.0,High,1
399,W,3,"T-mis-2186,T-mis- 2716,T-mis- 2326",1,2.5,17.5,Medium,3
400,S,2,"T-mis-1789,T-mis- 1587,T-mis- 2744,T-mis- 2525",5,4,140.0,Medium,4
401,S,2,"T-mis-1216,T-mis- 84",5,5,175.0,Medium,2
402,M,1,T-mis-3052,5,4,140.0,High,1
403,W,3,"T-mis-1445,T-mis- 227,T-mis- 864",5,2.5,87.5,Medium,3
404,S,2,"T-mis-183,T-mis- 915",3,4,84.0,High,2
405,S,2,T-mis-2453,3,1.5,31.5,Medium,1
406,W,3,T-mis-1009,3,1,21.0,Medium,1
407,W,3,"T-mis-1779,T-mis- 264",3,5,105.0,Medium,2
408,W,3,T-mis-1854,1,1.5,10.5,High,1
409,M,1,"T-mis-328,T-mis- 431,T-mis- 1650",3,4,84.0,Medium,3
410,S,2,"T-mis-3385,T-mis- 135,T-mis- 2165,T-mis- 2908",3,4,84.0,High,4
411,M,1,"T-mis-2840,T-mis- 2679,T-mis- 1085,T-mis- 1448",5,5,175.0,Medium,4
412,S,2,"T-mis-2650,T-mis- 2339",3,2.5,52.5,Medium,2
413,C,3,"T-mis-1437,T-mis- 1267",3,2.5,52.5,Medium,2
414,S,2,"T-mis-2650,T-mis- 2726,T-mis- 1682,T-mis- 1375",5,4,140.0,Medium,4
415,M,1,T-mis-2683,5,1.5,52.5,Medium,1
416,C,3,"T-mis-2219,T-mis- 1553,T-mis- 1240,T-mis- 1275",5,2.5,87.5,High,4
417,C,3,"T-mis-410,T-mis- 2345,T-mis- 2989",3,4,84.0,Medium,3
418,C,3,"T-mis-2109,T-mis- 2487,T-mis- 1413",5,4,140.0,Medium,3
419,S,2,T-mis-1794,5,1,35.0,Medium,1
420,C,3,"T-mis-925,T-mis- 3166",3,4,84.0,Low,2
421,M,1,"T-mis-1377,T-mis- 3089,T-mis- 3385",3,4,84.0,Medium,3
422,M,1,T-mis-2201,1,2,14.0,High,1
423,M,1,"T-mis-259,T-mis- 1283,T-mis- 3345,T-mis- 2977",3,4,84.0,Medium,4
424,M,1,"T-mis-1572,T-mis- 3293",5,4,140.0,Medium,2
425,M,1,"T-mis-2028,T-mis- 1362,T-mis- 1325",5,4,140.0,Medium,3
426,C,3,"T-mis-2722,T-mis- 3004,T-mis- 1207,T-mis- 1773",5,4,140.0,Medium,4
427,M,1,"T-mis-700,T-mis- 2586",3,2.5,52.5,Medium,2
428,S,2,"T-mis-2268,T-mis- 3336",5,2.5,87.5,Medium,2
429,C,3,"T-mis-1170,T-mis- 737,T-mis- 2826",3,4,84.0,Medium,3
430,M,1,T-mis-1373,5,1.5,52.5,Medium,1
431,C,3,"T-mis-1807,T-mis- 797,T-mis- 1914",5,2.5,87.5,Medium,3
432,C,3,"T-mis-2860,T-mis- 968,T-mis- 3189,T-mis- 2080",3,5,105.0,Low,4
433,C,3,"T-mis-1513,T-mis- 637,T-mis- 911,T-mis- 3029",3,4,84.0,Medium,4
434,S,2,"T-mis-1781,T-mis- 15,T-mis- 1524",1,4,28.0,High,3
435,S,2,T-mis-1512,1,1.5,10.5,Medium,1
436,M,1,"T-mis-2511,T-mis- 1212,T-mis- 1233",1,4,28.0,Medium,3
437,S,2,"T-mis-3063,T-mis- 1953",5,3,105.0,Medium,2
438,M,1,T-mis-283,5,1.5,52.5,High,1
439,W,3,"T-mis-303,T-mis- 662,T-mis- 1",5,2.5,87.5,Medium,3
440,M,1,"T-mis-908,T-mis- 3255,T-mis- 965,T-mis- 2449",1,4.5,31.5,High,4
441,S,2,"T-mis-489,T-mis- 3147,T-mis- 330",5,4,140.0,Medium,3
442,M,1,"T-mis-1421,T-mis- 498",1,2.5,17.5,Medium,2
443,S,2,T-mis-2726,5,1,35.0,Medium,1
444,M,1,"T-mis-2803,T-mis- 1290",3,4,84.0,Medium,2
445,S,2,"T-mis-2828,T-mis- 968,T-mis- 201,T-mis- 940",3,4,84.0,Medium,4
446,W,3,"T-mis-1044,T-mis- 1151,T-mis- 1408",1,2.5,17.5,Medium,3
447,S,2,"T-mis-1975,T-mis- 1182,T-mis- 2002",5,2.5,87.5,Medium,3
448,S,2,"T-mis-1759,T-mis- 3266,T-mis- 2384,T-mis- 2027",1,5,35.0,Medium,4
449,C,3,"T-mis-837,T-mis- 2810,T-mis- 1431,T-mis- 1411",3,4,84.0,Medium,4
450,M,1,"T-mis-1609,T-mis- 263",5,5,175.0,High,2
451,M,1,"T-mis-1960,T-mis- 717",5,5,175.0,Medium,2
452,M,1,T-mis-946,1,1,7.0,High,1
453,C,3,T-mis-59,3,1.5,31.5,Medium,1
454,M,1,"T-mis-2441,T-mis- 3284,T-mis- 1931",1,5,35.0,Medium,3
455,M,1,"T-mis-3031,T-mis- 3310,T-mis- 246",5,4,140.0,Medium,3
456,C,3,T-mis-1058,1,1.5,10.5,Medium,1
457,S,2,"T-mis-824,T-mis- 2569",1,2,14.0,Medium,2
458,C,3,"T-mis-2928,T-mis- 1232",1,2,14.0,Medium,2
459,C,3,T-mis-1565,1,1,7.0,Medium,1
460,C,3,"T-mis-2969,T-mis- 632",5,5,175.0,Medium,2
461,S,2,"T-mis-1094,T-mis- 592,T-mis- 1066,T-mis- 3056",3,2.5,52.5,Medium,4
462,M,1,T-mis-1539,5,1,35.0,High,1
463,S,2,T-mis-1494,5,1,35.0,Medium,1
464,M,1,"T-mis-2387,T-mis- 695,T-mis- 193",5,4,140.0,High,3
465,W,3,"T-mis-71,T-mis- 2819",1,2,14.0,Medium,2
466,M,1,"T-mis-1421,T-mis- 1065,T-mis- 2737",1,2.5,17.5,Medium,3
467,S,2,"T-mis-3176,T-mis- 2503",3,4,84.0,Medium,2
468,W,3,"T-mis-2844,T-mis- 1397",1,4,28.0,High,2
469,S,2,"T-mis-886,T-mis- 863,T-mis- 1690,T-mis- 2531",5,2.5,87.5,Medium,4
470,W,3,"T-mis-2188,T-mis- 1644,T-mis- 2815,T-mis- 1488",3,4,84.0,Medium,4
471,W,3,"T-mis-1204,T-mis- 1453,T-mis- 1541",3,5,105.0,Medium,3
472,S,2,"T-mis-2968,T-mis- 2546",3,4,84.0,Medium,2
473,M,1,"T-mis-456,T-mis- 2709,T-mis- 2932,T-mis- 2",1,5,35.0,Medium,4
474,M,1,"T-mis-2151,T-mis- 892",3,2,42.0,High,2
475,S,2,"T-mis-3307,T-mis- 1988",3,2.5,52.5,Medium,2
476,S,2,"T-mis-3279,T-mis- 3250,T-mis- 309,T-mis- 1420",5,2.5,87.5,High,4
477,S,2,"T-mis-1841,T-mis- 1385,T-mis- 2006",5,5,175.0,Medium,3
478,S,2,"T-mis-140,T-mis- 2699,T-mis- 1101",5,4,140.0,Medium,3
479,M,1,"T-mis-482,T-mis- 928,T-mis- 614,T-mis- 145",5,2.5,87.5,Medium,4
480,M,1,"T-mis-3311,T-mis- 1638,T-mis- 655",5,4,140.0,High,3
481,M,1,T-mis-3377,1,1.5,10.5,Medium,1
482,M,1,"T-mis-741,T-mis- 2336,T-mis- 362",3,5,105.0,Low,3
483,M,1,"T-mis-881,T-mis- 1738",3,4,84.0,Medium,2
484,C,3,"T-mis-2125,T-mis- 2279,T-mis- 1890,T-mis- 3256",5,5,175.0,Medium,4
485,C,3,T-mis-1809,3,1.5,31.5,Medium,1
486,M,1,"T-mis-706,T-mis- 503",3,2.5,52.5,Medium,2
487,M,1,"T-mis-1349,T-mis- 52,T-mis- 1420",5,2.5,87.5,Medium,3
488,M,1,"T-mis-708,T-mis- 843,T-mis- 920,T-mis- 3370",3,4,84.0,Medium,4
489,S,2,T-mis-1272,1,4,28.0,Medium,1
490,M,1,"T-mis-2123,T-mis- 2142,T-mis- 562,T-mis- 969",1,2.5,17.5,Medium,4
491,W,3,T-mis-1754,3,1,21.0,Medium,1
492,M,1,"T-mis-394,T-mis- 529,T-mis- 163,T-mis- 299",5,4,140.0,Medium,4
493,S,2,"T-mis-1543,T-mis- 339,T-mis- 2425",1,2.5,17.5,Medium,3
494,M,1,"T-mis-2229,T-mis- 141,T-mis- 3055,T-mis- 400",1,5,35.0,High,4
495,S,2,"T-mis-859,T-mis- 2291",5,4,140.0,Medium,2
496,S,2,"T-mis-3346,T-mis- 2934,T-mis- 750,T-mis- 2065",1,4,28.0,Medium,4
497,W,3,T-mis-1777,1,1,7.0,Medium,1
498,M,1,"T-mis-2803,T-mis- 1556,T-mis- 1306",1,2.5,17.5,Medium,3
499,M,1,T-mis-2435,3,1,21.0,Medium,1
500,S,2,"T-mis-1588,T-mis- 3325,T-mis- 3279,T-mis- 2496",1,5,35.0,Medium,4
501,W,3,"T-mis-2032,T-mis- 2902,T-mis- 956,T-mis- 3000",5,4,140.0,Medium,4
502,W,3,"T-mis-569,T-mis- 1808",5,2,70.0,Medium,2
503,S,2,T-mis-1753,3,1,21.0,Medium,1
504,C,3,"T-mis-318,T-mis- 2660",3,4,84.0,Medium,2
505,S,2,"T-mis-946,T-mis- 145,T-mis- 1708",1,2.5,17.5,Medium,3
506,M,1,"T-mis-3231,T-mis- 708",3,2.5,52.5,Medium,2
507,S,2,"T-mis-407,T-mis- 1270,T-mis- 210",1,5,35.0,Medium,3
508,C,3,T-mis-2029,1,1.5,10.5,Medium,1
509,C,3,"T-mis-738,T-mis- 3285,T-mis- 2437",3,3,63.0,Medium,3
510,C,3,"T-mis-3229,T-mis- 601",3,2,42.0,Low,2
511,C,3,"T-mis-1011,T-mis- 2227",3,2,42.0,Medium,2
512,S,2,"T-mis-711,T-mis- 1784,T-mis- 2812,T-mis- 1972",5,2.5,87.5,Medium,4
513,W,3,T-mis-410,5,1.5,52.5,Medium,1
514,S,2,"T-mis-1258,T-mis- 271,T-mis- 1914,T-mis- 2697",1,5,35.0,Medium,4
515,W,3,"T-mis-1480,T-mis- 1108,T-mis- 1141,T-mis- 192",3,4,84.0,Medium,4
516,S,2,T-mis-1306,3,1,21.0,High,1
517,M,1,"T-mis-1497,T-mis- 1646,T-mis- 2693",3,5,105.0,Medium,3
518,W,3,T-mis-438,3,1.5,31.5,High,1
519,S,2,"T-mis-2303,T-mis- 2317,T-mis- 1692,T-mis- 1404",3,4,84.0,Medium,4
520,S,2,"T-mis-3152,T-mis- 915,T-mis- 376",1,3,21.0,Medium,3
521,M,1,"T-mis-2564,T-mis- 1203",1,2,14.0,Medium,2
522,S,2,"T-mis-1610,T-mis- 1710,T-mis- 3222,T-mis- 2363",3,2.5,52.5,High,4
523,M,1,"T-mis-2585,T-mis- 3312,T-mis- 2426,T-mis- 2215",1,4,28.0,Medium,4
524,M,1,T-mis-2238,1,2,14.0,High,1
525,W,3,T-mis-1348,1,1.5,10.5,Medium,1
526,M,1,T-mis-1111,3,5,105.0,Medium,1
527,S,2,"T-mis-2343,T-mis- 1747,T-mis- 2944,T-mis- 2842",5,2.5,87.5,Medium,4
528,W,3,T-mis-446,5,1,35.0,High,1
529,S,2,"T-mis-3223,T-mis- 2313,T-mis- 1058",3,5,105.0,Medium,3
530,C,3,"T-mis-432,T-mis- 2406,T-mis- 2301",3,2.5,52.5,High,3
531,W,3,T-mis-3221,3,1,21.0,Medium,1
532,C,3,"T-mis-2066,T-mis- 1014,T-mis- 889",3,2.5,52.5,Medium,3
533,W,3,T-mis-3376,3,1.5,31.5,Medium,1
534,M,1,T-mis-1525,5,1,35.0,Medium,1
535,M,1,"T-mis-3098,T-mis- 499,T-mis- 3208,T-mis- 2664",5,4,140.0,Medium,4
536,S,2,"T-mis-2942,T-mis- 2059",1,2.5,17.5,Medium,2
537,M,1,T-mis-868,3,1,21.0,Medium,1
538,M,1,"T-mis-1206,T-mis- 2054",3,5,105.0,Medium,2
539,M,1,"T-mis-3162,T-mis- 2208",3,4,84.0,Medium,2
540,S,2,"T-mis-245,T-mis- 1655,T-mis- 420",3,4,84.0,Medium,3
541,M,1,"T-mis-568,T-mis- 1794,T-mis- 2090",5,2.5,87.5,Medium,3
542,W,3,"T-mis-3212,T-mis- 1948,T-mis- 1424",3,2.5,52.5,High,3
543,M,1,T-mis-2216,5,1,35.0,Medium,1
544,C,3,"T-mis-177,T-mis- 2777",5,5,175.0,Medium,2
545,S,2,T-mis-765,5,1,35.0,Medium,1
546,C,3,"T-mis-2502,T-mis- 1084",1,5,35.0,Medium,2
547,C,3,T-mis-1655,5,1,35.0,Medium,1
548,M,1,"T-mis-1460,T-mis- 1086,T-mis- 1342,T-mis- 2134",5,5,175.0,High,4
549,S,2,T-mis-979,3,1,21.0,Medium,1
550,S,2,T-mis-369,3,1,21.0,Medium,1
551,M,1,T-mis-1162,5,5,175.0,Medium,1
552,C,3,T-mis-557,3,4,84.0,High,1
553,W,3,"T-mis-638,T-mis- 2793,T-mis- 2724,T-mis- 74",3,4,84.0,Medium,4
554,W,3,"T-mis-2852,T-mis- 1193",5,2,70.0,Medium,2
555,S,2,"T-mis-1254,T-mis- 1996,T-mis- 2172",5,4,140.0,Medium,3
556,M,1,"T-mis-1372,T-mis- 474,T-mis- 259,T-mis- 1761",1,4,28.0,Medium,4
557,W,3,"T-mis-53,T-mis- 529",5,1.5,52.5,Medium,2
558,M,1,"T-mis-2684,T-mis- 2794,T-mis- 2700",3,4,84.0,Medium,3
559,W,3,"T-mis-2796,T-mis- 1671",5,4,140.0,Medium,2
560,C,3,"T-mis-2655,T-mis- 942,T-mis- 206",5,4,140.0,Low,3
561,M,1,"T-mis-1695,T-mis- 1459,T-mis- 2119,T-mis- 1736",3,4,84.0,Medium,4
562,C,3,T-mis-1293,1,2,14.0,Medium,1
563,S,2,T-mis-2381,5,1.5,52.5,Medium,1
564,M,1,"T-mis-1579,T-mis- 153,T-mis- 2000",3,5,105.0,High,3
565,C,3,T-mis-2959,1,2,14.0,Medium,1
566,S,2,"T-mis-1629,T-mis- 1235",5,4,140.0,Medium,2
567,S,2,"T-mis-2305,T-mis- 2669,T-mis- 2657,T-mis- 1607",3,2.5,52.5,Medium,4
568,S,2,"T-mis-932,T-mis- 2050,T-mis- 2915,T-mis- 303",3,2.5,52.5,Medium,4
569,S,2,"T-mis-767,T-mis- 1536,T-mis- 1218,T-mis- 524",5,4,140.0,Medium,4
570,S,2,"T-mis-3396,T-mis- 702,T-mis- 98",5,4,140.0,High,3
571,W,3,"T-mis-1912,T-mis- 525,T-mis- 1804",5,5,175.0,Medium,3
572,S,2,"T-mis-2112,T-mis- 3348",5,2,70.0,High,2
573,W,3,"T-mis-1170,T-mis- 378,T-mis- 2724,T-mis- 719",5,4,140.0,Medium,4
574,S,2,"T-mis-1107,T-mis- 254,T-mis-1848,T-mis- 3143,T-mis- 1091,T-mis- 895",3,7,147.0,Medium,6
575,W,3,"T-mis-1600,T-mis- 3096,T-mis- 1049",5,4,140.0,Medium,3
576,M,1,"T-mis-718,T-mis- 1310,T-mis- 350,T-mis- 380",1,4,28.0,High,4
577,C,3,"T-mis-2164,T-mis- 2031,T-mis- 987",3,5,105.0,Medium,3
578,S,2,"T-mis-1479,T-mis- 2237,T-mis- 259",1,5,35.0,High,3
579,S,2,T-mis-430,1,1.5,10.5,Medium,1
580,C,3,T-mis-2401,1,2,14.0,Medium,1
581,C,3,"T-mis-566,T-mis- 1321,T-mis- 426,T-mis- 1326",5,2.5,87.5,Medium,4
582,M,1,"T-mis-3109,T-mis- 771,T-mis- 2330",5,4,140.0,Medium,3
583,C,3,"T-mis-381,T-mis- 2726,T-mis- 3133,T-mis- 2578",3,2.5,52.5,Medium,4
584,C,3,"T-mis-1121,T-mis- 3036",3,2.5,52.5,Low,2
585,M,1,T-mis-3244,3,1.5,31.5,Medium,1
586,S,2,T-mis-2721,1,1.5,10.5,Medium,1
587,M,1,"T-mis-3209,T-mis- 654",3,5,105.0,Medium,2
588,C,3,T-mis-2594,5,1,35.0,Low,1
589,S,2,T-mis-1935,5,1,35.0,Medium,1
590,M,1,"T-mis-1160,T-mis- 370,T-mis- 2007,T-mis- 131",5,5,175.0,High,4
591,M,1,T-mis-2248,3,2,42.0,Medium,1
592,C,3,"T-mis-41,T-mis- 2886,T-mis- 1141",5,4,140.0,Medium,3
593,M,1,"T-mis-3143,T-mis- 1164,T-mis- 847",3,2.5,52.5,Medium,3
594,M,1,"T-mis-3359,T-mis- 2151,T-mis- 3211",1,2.5,17.5,High,3
595,M,1,"T-mis-3171,T-mis- 356,T-mis- 922,T-mis- 1837",5,4,140.0,Medium,4
596,S,2,"T-mis-347,T-mis-1609,T-mis- 2727,T-mis- 923,T-mis- 1068",5,6,210.0,Medium,5
597,M,3,T-mis-2110,3,1.5,31.5,Medium,1
598,M,1,"T-mis-2321,T-mis- 2106,T-mis- 1175,T-mis- 1905",3,4,84.0,Medium,4
599,M,3,"T-mis-970,T-mis- 2673,T-mis- 2652,T-mis- 2698",1,2.5,17.5,Medium,4
600,M,3,T-mis-214,5,1.5,52.5,Low,1
601,M,3,"T-mis-707,T-mis- 1078",3,5,105.0,Medium,2
602,S,2,"T-mis-2615,T-mis- 1103",3,5,105.0,High,2
603,M,3,"T-mis-287,T-mis- 617",3,4,84.0,Medium,2
604,M,1,"T-mis-187,T-mis- 3183,T-mis- 1086",3,5,105.0,Medium,3
605,W,3,"T-mis-1041,T-mis- 2591,T-mis- 1200,T-mis- 482",1,5,35.0,Medium,4
606,S,2,"T-mis-260,T-mis- 2222",3,2.5,52.5,Medium,2
607,M,1,"T-mis-2383,T-mis- 602,T-mis- 3088,T-mis- 968",1,2.5,17.5,Medium,4
608,S,2,"T-mis-1479,T-mis- 2260",3,5,105.0,High,2
609,M,1,T-mis-1663,3,1,21.0,Medium,1
610,S,2,"T-mis-1244,T-mis- 1586,T-mis- 275,T-mis- 668",3,5,105.0,Medium,4
611,M,1,"T-mis-107,T-mis- 715,T-mis- 1005",3,5,105.0,Medium,3
612,W,3,"T-mis-3144,T-mis- 2919,T-mis- 1800",5,2.5,87.5,Medium,3
613,W,3,"T-mis-1536,T-mis- 1651",5,4,140.0,Medium,2
614,M,1,T-mis-945,5,1,35.0,Low,1
615,M,1,T-mis-2361,3,1,21.0,Medium,1
616,S,2,"T-mis-3350,T-mis- 3195,T-mis- 2852,T-mis- 668",5,5,175.0,Medium,4
617,S,2,T-mis-672,1,1,7.0,Medium,1
618,S,2,"T-mis-81,T-mis- 104,T-mis- 3195",3,5,105.0,High,3
619,S,2,"T-mis-3175,T-mis- 936",1,2.5,17.5,Medium,2
620,M,1,"T-mis-2264,T-mis- 1601,T-mis- 2519,T-mis- 1632",1,4,28.0,High,4
621,S,2,T-mis-751,5,1,35.0,Medium,1
622,M,1,"T-mis-2644,T-mis- 1790,T-mis- 3098",1,2.5,17.5,Medium,3
623,M,1,"T-mis-1675,T-mis- 562,T-mis- 632",1,5,35.0,Medium,3
624,S,2,"T-mis-2535,T-mis- 1704,T-mis- 2576",5,2.5,87.5,Medium,3
625,M,1,"T-mis-2453,T-mis- 1021",3,2,42.0,Medium,2
626,C,3,"T-mis-2470,T-mis- 1558,T-mis- 545",3,5,105.0,Medium,3
627,C,3,"T-mis-529,T-mis- 2097",1,2,14.0,Medium,2
628,S,2,"T-mis-549,T-mis- 744",5,2.5,87.5,Medium,2
629,S,2,T-mis-1890,3,1.5,31.5,Medium,1
630,S,2,"T-mis-3334,T-mis- 3157,T-mis- 1087,T-mis- 804",5,2.5,87.5,High,4
631,M,1,T-mis-2229,5,1.5,52.5,Medium,1
632,M,1,"T-mis-1294,T-mis- 1830,T-mis- 371",5,5,175.0,High,3
633,W,3,"T-mis-2428,T-mis- 420",5,2,70.0,Medium,2
634,M,1,"T-mis-1519,T-mis- 87,T-mis- 1063,T-mis- 2428",5,2.5,87.5,Medium,4
635,M,1,"T-mis-525,T-mis- 2903,T-mis- 2923",1,2.5,17.5,Medium,3
636,S,2,T-mis-3218,5,1.5,52.5,High,1
637,M,1,"T-mis-2440,T-mis- 1737,T-mis- 2863,T-mis- 1531",1,2.5,17.5,Medium,4
638,W,3,T-mis-2416,3,2.5,52.5,Medium,1
639,S,2,T-mis-464,3,1,21.0,Medium,1
640,W,3,"T-mis-1586,T-mis- 656",5,5,175.0,Medium,2
641,S,2,"T-mis-545,T-mis- 892",5,2.5,87.5,Medium,2
642,S,2,"T-mis-1610,T-mis- 3396,T-mis- 749",3,4,84.0,Medium,3
643,M,1,"T-mis-2533,T-mis- 78,T-mis- 682,T-mis- 1654",1,4,28.0,Medium,4
644,W,3,"T-mis-370,T-mis- 1801",1,2,14.0,High,2
645,M,1,T-mis-1087,5,1,35.0,Medium,1
646,M,1,"T-mis-140,T-mis- 3046",5,4,140.0,Medium,2
647,M,1,"T-mis-2192,T-mis- 168,T-mis- 1021",5,4,140.0,Medium,3
648,W,3,"T-mis-150,T-mis- 3238,T-mis- 1822",5,2.5,87.5,Low,3
649,S,2,"T-mis-2303,T-mis- 427,T-mis- 2159,T-mis- 1969",3,5,105.0,Medium,4
650,S,2,"T-mis-3012,T-mis- 3345",5,5,175.0,High,2
651,W,3,"T-mis-1352,T-mis- 1090,T-mis- 597",3,3,63.0,Medium,3
652,W,3,"T-mis-2805,T-mis- 2382,T-mis- 2895",5,4,140.0,Medium,3
653,S,2,T-mis-3281,1,1.5,10.5,Medium,1
654,C,3,"T-mis-1474,T-mis- 2452,T-mis- 3256",5,4,140.0,High,3
655,C,3,T-mis-2599,1,1,7.0,Medium,1
656,M,1,"T-mis-1926,T-mis- 229,T-mis- 575",1,4,28.0,High,3
657,C,3,"T-mis-1060,T-mis- 688,T-mis- 11",1,4,28.0,Medium,3
658,C,3,T-mis-1097,3,5,105.0,Medium,1
659,M,1,"T-mis-2277,T-mis- 794",1,4,28.0,Medium,2
660,M,1,"T-mis-1106,T-mis- 2036",3,5,105.0,High,2
661,C,3,T-mis-2195,3,5,105.0,Medium,1
662,S,2,"T-mis-2058,T-mis- 1344,T-mis- 2291,T-mis- 3039",1,4,28.0,Low,4
663,C,3,T-mis-2837,1,4,28.0,Low,1
664,W,3,"T-mis-1269,T-mis- 3079,T-mis- 1821,T-mis- 854",5,4,140.0,Low,4
